x,y
-1.0557374784968407,-1.003552385875378
1.075324780315619,-0.9659873627426402
0.8822228036077988,1.1640297659781595
1.023668289147545,-0.989863284145158
0.8550431381470108,1.041035412468585
1.0129243237388272,0.8668353019276911
-0.7904894310657348,-0.8403011932111458
1.1005334618196625,-1.0806582725327518
1.1181870378959915,1.1709205060269117
1.0053052677755006,-0.967615690692183
-0.9131516106362024,0.9857413327848863
0.9985966174767692,0.976094525932456
-1.0749842380029548,-1.0809371868762752
1.067599377941808,-1.0619996031220624
-1.0156806220688244,0.9283409921992029
-0.9775032210001089,-1.0410400648836933
-0.9852394275570799,-0.8106722056280776
1.0556448429313086,-1.003582498268354
-1.2364093957122677,0.8894519622930728
1.0335429528763427,-0.9689891455154472
0.91591136170781,-0.9520828834588348
0.9692559941768628,-1.0220401547826987
-1.105002380848301,-0.8770582520234556
0.9310725317682514,-0.9640721482893314
1.0219735627540847,-0.9554316907047443
0.7668767928456527,0.9778246463636564
0.8123468189846322,1.0402569034291638
-1.1595994880531089,1.1111557184110867
1.0533576833837768,1.0400694758363045
-1.0498313733490254,1.012391876296331
0.9297501496118784,1.122025359745212
-1.0621704767750235,-0.9866096074530326
0.9545846303409765,0.9601990807067619
1.1182439199888996,1.1384213232159721
0.9935883725670792,0.8619701965892788
-0.9349073155060845,0.825557129156936
0.8016926936502053,1.0454703005636863
0.8890890906243207,-1.03401822376242
-1.071304285327028,-1.1134978972213452
-1.0301891313695328,0.9535200025602413
0.9726102234937939,1.0701107086253858
-1.005635153900832,0.935221506348332
-0.8632016177306179,-1.1037134186756505
-1.0409346286190682,1.1476091580643608
-0.8796693933173343,-1.1596065709261043
0.9360562342131752,0.9744420689511609
-0.9758124382714611,0.9786621707437654
0.8998820473473389,0.8534718173896111
-0.984986551629689,-1.04696424112496
1.1079121971363024,-0.9599979273496154
-1.175195577235056,-1.027001190984385
-1.1369489738162306,1.0695480331762541
-0.8407272100040301,-1.0904443656679161
-0.9379732951485524,-1.0077159735439236
-1.0203062654683042,1.0214177093444385
0.9672511155937065,0.886227473446863
-1.240886651086136,-0.9084406673053056
1.036362959975689,-0.9546456356050209
-0.9674129554801956,0.9515025341001639
0.9610917516814736,-0.9298445354764631
1.0344056748836106,-1.0511943951839564
-0.9907688062895416,-0.9765365839068486
0.8858972916177539,1.0953344829306288
1.0598422582347897,1.0693037392034133
-1.1023913712318307,0.9703404683460726
-1.0972051627812809,1.0223722365770274
-0.9607450455448707,-1.025050941037267
-0.8523281351561495,-1.0056884418406409
0.9317873678231766,0.9343644527202533
-1.0699876560729982,-1.070667023752057
-1.0358332621748607,-0.9605340848132309
-0.7591439621943591,0.9543258862755741
-0.9237877460793695,1.0620506904667186
-0.935635410434087,-1.0028867329476823
0.9748621846996349,1.0002356985394254
1.0952086860740167,-0.9488039416347649
-1.0398350186878462,1.1566162257509256
-0.8123945202243783,1.1109560736248552
-0.9924117531129326,-1.087230019896282
1.0276909568397306,-1.0373252632352516
-1.034183060663726,0.8296969146034022
1.082201136882088,1.0116559338426396
-1.035959828489966,-0.906475439995178
-1.116044646758383,-0.8172119271404691
-1.0150913890775415,-1.014044150905355
0.7495475038735805,-1.0406799081501334
0.8712090957632104,0.9721502679692847
-0.951787929830134,-0.8262575703431815
1.0674478892811807,-0.9732529704507623
-0.9776825872913089,1.1421646086974302
-1.0012096534614456,-1.1199021868093624
1.0696697802891806,0.966550938048486
1.0854261249518464,-0.8852030710555022
0.8269453659370419,-1.0239712661566167
-1.0623797920569755,0.9930433505832296
1.0079749056553058,1.0206602822731445
-1.0552530768274242,-0.8986236724444889
-0.9878628687836065,0.8846063602574347
-0.9327360777291034,1.0232098218285564
0.9632122440903395,0.9946453526414915
-0.9914964178673215,1.0730734498664196
1.1044281239857334,-1.1027800178173888
1.0162471949094136,-0.9680033243855981
-1.0814817568842396,-1.1199731998071536
0.9865414155440783,0.9051679675534785
-1.0818761943160053,1.0861025098164023
-0.9582316963235196,-0.7021782286762992
0.9999067759474426,-0.9120897198369524
1.0197139783121136,-0.983558487895326
-0.9786841490632678,-0.936849216345688
-0.8238865437628999,0.9162069167551294
-0.9896704685400468,0.9929688843797155
0.9477297392544214,-1.0422809751834674
0.9868257456966043,0.9840259567088827
0.9481071047169095,-0.849065495695616
0.8724715883141794,-0.9490950222791618
-0.9643397364240477,-1.0737414825098932
-0.9888600055113772,1.0014912558999134
-1.0109411459965953,1.027078526883682
-0.9666833553178098,1.0800109047384943
1.14307538138042,-1.0387959117542829
-1.1401415340624446,1.0117650603325214
0.9959130294493074,0.8880994786719089
